android.support.v4.app.ActivityCompatHoneycomb -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.a:
    259:263:void mapRect(android.graphics.RectF,android.graphics.RectF,float,float,float,float,float,float) -> a
    268:282:void drawMixed(com.xjt.newpic.views.opengl.GLESCanvas,int,float,int,int,int,int) -> a
    287:301:void draw(com.xjt.newpic.views.opengl.GLESCanvas,int,int,int,int) -> a
    305:326:void draw(com.xjt.newpic.views.opengl.GLESCanvas,android.graphics.RectF,android.graphics.RectF) -> a
    330:330:int getWidth() -> h
    335:335:int getHeight() -> i
    340:341:void draw(com.xjt.newpic.views.opengl.GLESCanvas,int,int) -> a
    345:345:boolean isOpaque() -> m_
    36:36:android.graphics.Canvas access$0() -> f
    37:37:android.graphics.Paint access$1() -> g
    38:38:android.graphics.Paint access$2() -> j
    35:35:android.graphics.Bitmap access$3() -> k
com.xjt.newpic.views.opengl.TiledTexture$Tile -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.aip:
    int offsetX -> a
    int offsetY -> b
    android.graphics.Bitmap bitmap -> c
    com.xjt.newpic.views.opengl.TiledTexture$Tile nextFreeTile -> d
    int contentWidth -> e
    int contentHeight -> f
    107:113:void setSize(int,int) -> a
    119:142:android.graphics.Bitmap onGetBitmap() -> b
    148:148:void onFreeBitmap(android.graphics.Bitmap) -> a
com.xjt.newpic.views.opengl.TiledTexture$Uploader -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.aiq:
    java.util.ArrayDeque mTextures -> a
    com.xjt.newpic.view.GLController mGLController -> b
    boolean mIsQueued -> c
    60:61:void clear() -> a
    65:73:void addTexture(com.xjt.newpic.views.opengl.TiledTexture) -> a
    77:78:boolean onGLIdle(com.xjt.newpic.views.opengl.GLESCanvas,boolean) -> a
com.xjt.newpic.views.opengl.UploadedBitmapTexture -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.air:
    java.lang.String TAG -> a
    java.util.HashMap sBorderLines -> b
    com.xjt.newpic.views.opengl.UploadedBitmapTexture$BorderKey sBorderKey -> c
    boolean mContentValid -> d
    boolean mIsUploading -> e
    boolean mOpaque -> f
    boolean mThrottled -> g
    int sUploadedCount -> p
    android.graphics.Bitmap mBitmap -> o
    int mBorder -> q
    88:88:boolean isUploading() -> s
    96:105:android.graphics.Bitmap getBorderLine(boolean,android.graphics.Bitmap$Config,int) -> a
    109:117:android.graphics.Bitmap getBitmap() -> e
    121:124:void freeBitmap() -> r
    128:130:int getWidth() -> h
    135:137:int getHeight() -> i
    android.graphics.Bitmap onGetBitmap() -> b
    void onFreeBitmap(android.graphics.Bitmap) -> a
    145:150:void invalidateContent() -> t
    156:156:boolean isContentValid() -> u
    164:177:void updateContent(com.xjt.newpic.views.opengl.GLESCanvas) -> c
    180:181:void resetUploadLimit() -> v
    184:184:boolean uploadLimitReached() -> w
    189:247:void uploadToCanvas(com.xjt.newpic.views.opengl.GLESCanvas) -> d
    251:252:boolean onBind(com.xjt.newpic.views.opengl.GLESCanvas) -> b
    257:257:int getTarget() -> k
    261:262:void setOpaque(boolean) -> b
    266:266:boolean isOpaque() -> m_
    271:274:void recycle() -> m
com.xjt.newpic.views.opengl.UploadedBitmapTexture$BorderKey -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.ais:
    boolean vertical -> a
    android.graphics.Bitmap$Config config -> b
    int length -> c
    49:50:int hashCode() -> hashCode
    55:58:boolean equals(java.lang.Object) -> equals
    64:66:com.xjt.newpic.views.opengl.UploadedBitmapTexture$BorderKey clone() -> a
    1:1:java.lang.Object clone() -> clone
com.xjt.newpic.views.render.AbstractThumbnailRender -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.ait:
    java.lang.String TAG -> b
    com.xjt.newpic.views.opengl.NinePatchTexture mFramePressed -> a
    com.xjt.newpic.views.opengl.FadeOutTexture mFramePressedUp -> c
    32:46:void drawContent(com.xjt.newpic.views.opengl.GLESCanvas,com.xjt.newpic.views.opengl.Texture,int,int,int) -> a
    49:56:boolean isPressedUpFrameFinished() -> b
    60:64:void drawPressedUpFrame(com.xjt.newpic.views.opengl.GLESCanvas,int,int) -> a
    67:68:void drawPressedFrame(com.xjt.newpic.views.opengl.GLESCanvas,int,int) -> b
    72:74:void drawFrame(com.xjt.newpic.views.opengl.GLESCanvas,android.graphics.Rect,com.xjt.newpic.views.opengl.Texture,int,int,int,int) -> a
com.xjt.newpic.views.render.ThumbnailRenderer -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.aiu:
    java.lang.String TAG -> e
    com.xjt.newpic.adapters.ThumbnailDataWindow mDataWindow -> f
    com.xjt.newpic.view.ThumbnailView mThumbnailView -> g
    com.xjt.newpic.metadata.MediaPath mHighlightItemPath -> h
    com.xjt.newpic.views.render.ThumbnailRenderer$ThumbnailFilter mThumbnailFilter -> i
    com.xjt.newpic.views.opengl.ColorTexture mWaitLoadingTexture -> j
    com.xjt.newpic.views.opengl.ResourceTexture mFramePreSelected -> b
    com.xjt.newpic.views.opengl.ResourceTexture mFrameSelected -> c
    com.xjt.newpic.views.opengl.ColorTexture mHalfTransparentLevel -> d
    int mPressedIndex -> k
    boolean mAnimatePressedUp -> l
    com.xjt.newpic.selectors.SelectionManager mMediaSelector -> m
    boolean mInSelectionMode -> n
    com.xjt.newpic.NpContext mFragment -> o
    73:83:void setModel(com.xjt.newpic.metadata.loader.ThumbnailDataLoader) -> a
    86:90:void setHighlightItemPath(com.xjt.newpic.metadata.MediaPath) -> a
    93:94:void setThumbnailFilter(com.xjt.newpic.views.render.ThumbnailRenderer$ThumbnailFilter) -> a
    98:99:void prepareDrawing() -> a
    103:106:void onVisibleThumbnailRangeChanged(int,int) -> a
    111:111:void onThumbnailSizeChanged(int,int) -> b
    115:131:int renderThumbnail(com.xjt.newpic.views.opengl.GLESCanvas,int,int,int,int) -> a
    135:158:int renderOverlay(com.xjt.newpic.views.opengl.GLESCanvas,int,com.xjt.newpic.adapters.ThumbnailDataWindow$AlbumEntry,int,int) -> a
    162:166:void drawPreSelectedFrame(com.xjt.newpic.views.opengl.GLESCanvas,int,int) -> c
    169:173:void drawSelectedFrame(com.xjt.newpic.views.opengl.GLESCanvas,int,int) -> d
    177:181:void setPressedIndex(int) -> a
    184:188:void setPressedUp() -> c
    191:192:void resume() -> d
    195:196:void pause() -> e
    27:27:com.xjt.newpic.view.ThumbnailView access$0(com.xjt.newpic.views.render.ThumbnailRenderer) -> a
com.xjt.newpic.views.render.ThumbnailRenderer$MyDataListener -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.aiv:
    com.xjt.newpic.views.render.ThumbnailRenderer this$0 -> a
    51:52:void onContentChanged() -> a
    56:57:void onSizeChanged(int) -> a
com.xjt.newpic.views.render.ThumbnailRenderer$ThumbnailFilter -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.aiw:
    boolean acceptThumbnail(int) -> a
com.xjt.newpic.views.render.ThumbnailSetRenderer -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.aix:
    java.lang.String TAG -> c
    com.xjt.newpic.views.opengl.ColorTexture mWaitLoadingTexture -> d
    com.xjt.newpic.views.opengl.ResourceTexture mVideoPlayIcon -> b
    com.xjt.newpic.views.opengl.ResourceTexture mVideoOverlay -> e
    com.xjt.newpic.NpContext mLetoolContext -> f
    com.xjt.newpic.view.ThumbnailView mThumbnailView -> g
    com.xjt.newpic.adapters.ThumbnailSetDataWindow mDataWindow -> h
    int mPressedIndex -> i
    boolean mAnimatePressedUp -> j
    com.xjt.newpic.metadata.MediaPath mHighlightItemPath -> k
    com.xjt.newpic.views.render.ThumbnailSetRenderer$LabelSpec mLabelSpec -> l
    86:96:void setModel(com.xjt.newpic.metadata.loader.ThumbnailSetDataLoader) -> a
    99:103:void setPressedIndex(int) -> a
    106:110:void setPressedUp() -> c
    113:117:void setHighlightItemPath(com.xjt.newpic.metadata.MediaPath) -> a
    122:122:com.xjt.newpic.views.opengl.Texture checkLabelTexture(com.xjt.newpic.views.opengl.Texture) -> a
    127:134:int renderThumbnail(com.xjt.newpic.views.opengl.GLESCanvas,int,int,int,int) -> a
    138:147:int renderContent(com.xjt.newpic.views.opengl.GLESCanvas,com.xjt.newpic.adapters.ThumbnailSetDataWindow$AlbumSetEntry,int,int) -> a
    151:159:int renderLabel(com.xjt.newpic.views.opengl.GLESCanvas,com.xjt.newpic.adapters.ThumbnailSetDataWindow$AlbumSetEntry,int,int) -> b
    163:177:int renderOverlay(com.xjt.newpic.views.opengl.GLESCanvas,com.xjt.newpic.adapters.ThumbnailSetDataWindow$AlbumSetEntry,int,int,int) -> a
    182:190:void drawVideoOverlay(com.xjt.newpic.views.opengl.GLESCanvas,int,int) -> c
    196:196:void prepareDrawing() -> a
    199:200:void pause() -> d
    203:204:void resume() -> e
    208:211:void onVisibleThumbnailRangeChanged(int,int) -> a
    215:218:void onThumbnailSizeChanged(int,int) -> b
    36:36:com.xjt.newpic.view.ThumbnailView access$0(com.xjt.newpic.views.render.ThumbnailSetRenderer) -> a
com.xjt.newpic.views.render.ThumbnailSetRenderer$LabelSpec -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.aiy:
    int labelHeight -> a
    int titleOffset -> b
    int countOffset -> c
    int titleFontSize -> d
    int countFontSize -> e
    int leftMargin -> f
    int iconSize -> g
    int titleRightMargin -> h
    int backgroundColor -> i
    int titleColor -> j
    int countColor -> k
com.xjt.newpic.views.render.ThumbnailSetRenderer$MyCacheListener -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.aiz:
    com.xjt.newpic.views.render.ThumbnailSetRenderer this$0 -> a
    65:66:void onSizeChanged(int) -> a
    70:71:void onContentChanged() -> a
com.xjt.newpic.views.render.ThumbnailVideoRenderer -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.aja:
    java.lang.String TAG -> d
    com.xjt.newpic.views.opengl.ColorTexture mWaitLoadingTexture -> e
    com.xjt.newpic.views.opengl.ResourceTexture mVideoOverlay -> f
    com.xjt.newpic.views.opengl.ResourceTexture mVideoPlayIcon -> b
    com.xjt.newpic.views.opengl.ResourceTexture mCameraPlayIcon -> c
    com.xjt.newpic.NpContext mActivity -> g
    boolean mIsCameraSource -> h
    com.xjt.newpic.view.ThumbnailView mThumbnailView -> i
    com.xjt.newpic.adapters.ThumbnailVideoDataWindow mDataWindow -> j
    int mPressedIndex -> k
    boolean mAnimatePressedUp -> l
    com.xjt.newpic.metadata.MediaPath mHighlightItemPath -> m
    com.xjt.newpic.views.render.ThumbnailVideoRenderer$LabelSpec mLabelSpec -> n
    89:99:void setModel(com.xjt.newpic.metadata.loader.ThumbnailDataLoader) -> a
    102:106:void setPressedIndex(int) -> a
    109:113:void setPressedUp() -> c
    116:120:void setHighlightItemPath(com.xjt.newpic.metadata.MediaPath) -> a
    125:125:com.xjt.newpic.views.opengl.Texture checkLabelTexture(com.xjt.newpic.views.opengl.Texture) -> a
    130:137:int renderThumbnail(com.xjt.newpic.views.opengl.GLESCanvas,int,int,int,int) -> a
    141:149:int renderContent(com.xjt.newpic.views.opengl.GLESCanvas,com.xjt.newpic.adapters.ThumbnailVideoDataWindow$VideoEntry,int,int) -> a
    153:161:int renderLabel(com.xjt.newpic.views.opengl.GLESCanvas,com.xjt.newpic.adapters.ThumbnailVideoDataWindow$VideoEntry,int,int) -> b
    165:179:int renderOverlay(com.xjt.newpic.views.opengl.GLESCanvas,com.xjt.newpic.adapters.ThumbnailVideoDataWindow$VideoEntry,int,int,int) -> a
    184:196:void drawVideoOverlay(com.xjt.newpic.views.opengl.GLESCanvas,int,int) -> c
    202:202:void prepareDrawing() -> a
    205:206:void pause() -> d
    209:210:void resume() -> e
    214:217:void onVisibleThumbnailRangeChanged(int,int) -> a
    221:224:void onThumbnailSizeChanged(int,int) -> b
    37:37:com.xjt.newpic.view.ThumbnailView access$0(com.xjt.newpic.views.render.ThumbnailVideoRenderer) -> a
com.xjt.newpic.views.render.ThumbnailVideoRenderer$LabelSpec -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.ajb:
    int labelHeight -> a
    int titleOffset -> b
    int countOffset -> c
    int titleFontSize -> d
    int countFontSize -> e
    int leftMargin -> f
    int iconSize -> g
    int titleRightMargin -> h
    int backgroundColor -> i
    int titleColor -> j
    int countColor -> k
com.xjt.newpic.views.render.ThumbnailVideoRenderer$MyCacheListener -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.ajc:
    com.xjt.newpic.views.render.ThumbnailVideoRenderer this$0 -> a
    66:67:void onSizeChanged(int) -> a
    71:72:void onContentChanged() -> a
com.xjt.newpic.views.utils.ActionItem -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.ajd:
    int itemId -> a
    java.lang.String title -> b
    19:20:void setItemId(int) -> a
    27:28:void setTitle(java.lang.String) -> a
    31:31:java.lang.String getTitle() -> a
com.xjt.newpic.views.utils.AlbumLabelMaker -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.aje:
    com.xjt.newpic.views.render.ThumbnailSetRenderer$LabelSpec mSpec -> a
    android.text.TextPaint mTitlePaint -> b
    android.text.TextPaint mCountPaint -> c
    int mLabelWidth -> d
    int mLabelHeight -> e
    36:36:int getBorderSize() -> a
    40:47:android.text.TextPaint getTextPaint(int,int,boolean) -> a
    51:55:void setLabelWidth(int) -> a
    58:58:com.xjt.newpic.common.ThreadPool$Job requestLabel(java.lang.String,java.lang.String) -> a
    25:25:int access$0(com.xjt.newpic.views.utils.AlbumLabelMaker) -> a
    26:26:int access$1(com.xjt.newpic.views.utils.AlbumLabelMaker) -> b
    21:21:com.xjt.newpic.views.render.ThumbnailSetRenderer$LabelSpec access$2(com.xjt.newpic.views.utils.AlbumLabelMaker) -> c
    22:22:android.text.TextPaint access$3(com.xjt.newpic.views.utils.AlbumLabelMaker) -> d
    23:23:android.text.TextPaint access$4(com.xjt.newpic.views.utils.AlbumLabelMaker) -> e
com.xjt.newpic.views.utils.AlbumLabelMaker$AlbumLabelJob -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.ajf:
    java.lang.String mTitle -> b
    java.lang.String mCount -> c
    com.xjt.newpic.views.utils.AlbumLabelMaker this$0 -> a
    85:116:android.graphics.Bitmap run(com.xjt.newpic.common.ThreadPool$JobContext) -> a
    1:1:java.lang.Object run(com.xjt.newpic.common.ThreadPool$JobContext) -> b
com.xjt.newpic.views.utils.DownUpDetector -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.ajg:
    boolean mStillDown -> a
    com.xjt.newpic.views.utils.DownUpDetector$DownUpListener mListener -> b
    19:26:void setState(boolean,android.view.MotionEvent) -> a
    29:40:void onTouchEvent(android.view.MotionEvent) -> a
com.xjt.newpic.views.utils.DownUpDetector$DownUpListener -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.ajh:
    void onDown(android.view.MotionEvent) -> a
    void onUp(android.view.MotionEvent) -> b
com.xjt.newpic.views.utils.FlingScroller -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.aji:
    int mStartX -> a
    int mStartY -> b
    int mMinX -> c
    int mMinY -> d
    int mMaxX -> e
    int mMaxY -> f
    double mSinAngle -> g
    double mCosAngle -> h
    int mDuration -> i
    int mDistance -> j
    int mFinalX -> k
    int mFinalY -> l
    int mCurrX -> m
    int mCurrY -> n
    double mCurrV -> o
    31:31:int getFinalX() -> a
    35:35:int getFinalY() -> b
    39:39:int getDuration() -> c
    43:43:int getCurrX() -> d
    48:48:int getCurrY() -> e
    52:52:int getCurrVelocityX() -> f
    56:56:int getCurrVelocityY() -> g
    61:88:void fling(int,int,int,int,int,int,int,int) -> a
    91:97:void computeScrollOffset(float) -> a
    100:106:int getX(float) -> b
    110:116:int getY(float) -> c
    121:121:double getV(float) -> d
com.xjt.newpic.views.utils.GestureRecognizer -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.ajj:
    android.view.GestureDetector mGestureDetector -> a
    android.view.ScaleGestureDetector mScaleDetector -> b
    com.xjt.newpic.views.utils.DownUpDetector mDownUpDetector -> c
    com.xjt.newpic.views.utils.GestureRecognizer$Listener mListener -> d
    49:52:void onTouchEvent(android.view.MotionEvent) -> a
    59:64:void cancelScale() -> a
    39:39:com.xjt.newpic.views.utils.GestureRecognizer$Listener access$0(com.xjt.newpic.views.utils.GestureRecognizer) -> a
com.xjt.newpic.views.utils.GestureRecognizer$Listener -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.ajk:
    boolean onSingleTapConfirmed(float,float) -> a
    boolean onDoubleTap(float,float) -> b
    boolean onScroll(float,float,float,float) -> a
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> a
    boolean onScaleBegin(float,float) -> c
    boolean onScale(float,float,float) -> a
    void onScaleEnd() -> a
    void onDown(float,float) -> d
    void onUp() -> b
com.xjt.newpic.views.utils.GestureRecognizer$MyDownUpListener -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.ajl:
    com.xjt.newpic.views.utils.GestureRecognizer this$0 -> a
    111:112:void onDown(android.view.MotionEvent) -> a
    116:117:void onUp(android.view.MotionEvent) -> b
com.xjt.newpic.views.utils.GestureRecognizer$MyGestureListener -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.ajm:
    com.xjt.newpic.views.utils.GestureRecognizer this$0 -> a
    70:70:boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
    75:75:boolean onDoubleTap(android.view.MotionEvent) -> onDoubleTap
    80:80:boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    85:85:boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
com.xjt.newpic.views.utils.GestureRecognizer$MyScaleListener -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.ajn:
    com.xjt.newpic.views.utils.GestureRecognizer this$0 -> a
    93:93:boolean onScaleBegin(android.view.ScaleGestureDetector) -> onScaleBegin
    98:98:boolean onScale(android.view.ScaleGestureDetector) -> onScale
    103:104:void onScaleEnd(android.view.ScaleGestureDetector) -> onScaleEnd
com.xjt.newpic.views.utils.MotionEventHelper -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.ajo:
    16:19:android.view.MotionEvent transformEvent(android.view.MotionEvent,android.graphics.Matrix) -> a
    25:27:android.view.MotionEvent transformEventNew(android.view.MotionEvent,android.graphics.Matrix) -> b
    32:64:android.view.MotionEvent transformEventOld(android.view.MotionEvent,android.graphics.Matrix) -> c
    68:73:int[] getPointerIds(android.view.MotionEvent) -> a
    77:83:android.view.MotionEvent$PointerCoords[] getPointerCoords(android.view.MotionEvent) -> b
    90:102:float transformAngle(android.graphics.Matrix,float) -> a
com.xjt.newpic.views.utils.UIListener -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.ajp:
    void onUserInteractionBegin() -> a
    void onUserInteraction() -> b
com.xjt.newpic.views.utils.VideoLabelMaker -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.ajq:
    com.xjt.newpic.views.render.ThumbnailVideoRenderer$LabelSpec mSpec -> a
    android.text.TextPaint mTitlePaint -> b
    android.text.TextPaint mCountPaint -> c
    int mLabelWidth -> d
    int mLabelHeight -> e
    40:47:android.text.TextPaint getTextPaint(int,int,boolean) -> a
    51:55:void setLabelWidth(int) -> a
    58:58:com.xjt.newpic.common.ThreadPool$Job requestLabel(java.lang.String,java.lang.String) -> a
